Id,Predicted
2996,0
2997,1
2998,1
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,1
3007,0
3008,0
3009,0
3010,1
3011,1
3012,1
3013,1
3014,0
3015,0
3016,1
3017,0
3018,0
3019,0
3020,1
3021,1
3022,1
3023,0
3024,1
3025,0
3026,1
3027,1
3028,0
3029,1
3030,1
3031,0
3032,0
3033,0
3034,0
3035,1
3036,0
3037,1
3038,0
3039,0
3040,0
3041,1
3042,1
3043,0
3044,1
3045,1
3046,1
3047,0
3048,1
3049,0
3050,0
3051,0
3052,1
3053,0
3054,0
3055,1
3056,0
3057,0
3058,1
3059,0
3060,0
3061,0
3062,1
3063,1
3064,0
3065,1
3066,0
3067,0
3068,1
3069,0
3070,1
3071,0
3072,1
3073,0
3074,1
3075,1
3076,0
3077,1
3078,1
3079,0
3080,0
3081,1
3082,1
3083,0
3084,0
3085,1
3086,1
3087,0
3088,0
3089,1
3090,1
3091,0
3092,0
3093,1
3094,1
3095,0
3096,1
3097,1
3098,0
3099,0
3100,1
3101,1
3102,1
3103,1
3104,1
3105,0
3106,0
3107,0
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,1
3120,1
3121,1
3122,1
3123,0
3124,0
3125,1
3126,1
3127,1
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,1
3136,0
3137,1
3138,1
3139,1
3140,1
3141,0
3142,1
3143,1
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,1
3153,1
3154,1
3155,1
3156,0
3157,1
3158,0
3159,1
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,1
3167,0
3168,0
3169,1
3170,1
3171,0
3172,1
3173,1
3174,0
3175,1
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,1
3183,0
3184,0
3185,1
3186,1
3187,0
3188,0
3189,0
3190,0
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,0
3202,0
3203,0
3204,1
3205,0
3206,0
3207,1
3208,0
3209,1
3210,1
3211,0
3212,1
3213,0
3214,1
3215,1
3216,0
3217,1
3218,1
3219,1
3220,1
3221,0
3222,0
3223,0
3224,1
3225,0
3226,1
3227,1
3228,0
3229,1
3230,0
3231,0
3232,0
3233,1
3234,0
3235,1
3236,0
3237,0
3238,0
3239,1
3240,1
3241,1
3242,0
3243,0
3244,1
3245,0
3246,1
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,0
3261,1
3262,1
3263,0
3264,1
3265,1
3266,0
3267,1
3268,1
3269,0
3270,1
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,1
3278,1
3279,1
3280,1
3281,0
3282,0
3283,1
3284,1
3285,0
3286,0
3287,1
3288,1
3289,1
3290,0
3291,1
3292,0
3293,0
3294,0
3295,1
3296,1
3297,1
3298,0
3299,1
3300,1
3301,0
3302,1
3303,1
3304,0
3305,1
3306,0
3307,0
3308,0
3309,1
3310,0
3311,0
3312,1
3313,0
3314,0
3315,1
3316,1
3317,1
3318,0
3319,0
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,0
3327,0
3328,0
3329,1
3330,1
3331,0
3332,1
3333,1
3334,0
3335,0
3336,1
3337,0
3338,0
3339,1
3340,0
3341,1
3342,0
3343,0
3344,1
3345,1
3346,0
3347,1
3348,0
3349,1
3350,1
3351,0
3352,1
3353,0
3354,0
3355,1
3356,0
3357,1
3358,0
3359,1
3360,1
3361,1
3362,1
3363,0
3364,1
3365,1
3366,0
3367,0
3368,1
3369,0
3370,1
3371,1
3372,0
3373,0
3374,1
3375,0
3376,0
3377,1
3378,1
3379,0
3380,0
3381,0
3382,0
3383,1
3384,0
3385,1
3386,0
3387,1
3388,0
3389,0
3390,1
3391,1
3392,0
3393,0
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,0
3401,0
3402,0
3403,0
3404,1
3405,1
3406,1
3407,0
3408,0
3409,0
3410,0
3411,1
3412,0
3413,0
3414,1
3415,1
3416,1
3417,1
3418,0
3419,1
3420,0
3421,0
3422,1
3423,0
3424,1
3425,0
3426,0
3427,1
3428,0
3429,1
3430,1
3431,0
3432,1
3433,1
3434,1
3435,1
3436,0
3437,0
3438,1
3439,1
3440,1
3441,0
3442,0
3443,0
3444,0
3445,1
3446,0
3447,0
3448,0
3449,1
3450,0
3451,1
3452,0
3453,1
3454,1
3455,1
3456,1
3457,1
3458,0
3459,0
3460,1
3461,0
3462,0
3463,1
3464,0
3465,1
3466,0
3467,0
3468,1
3469,1
3470,0
3471,0
3472,0
3473,0
3474,1
3475,0
3476,1
3477,0
3478,1
3479,0
3480,0
3481,0
3482,1
3483,0
3484,1
3485,0
3486,1
3487,0
3488,0
3489,1
3490,1
3491,0
3492,1
3493,0
3494,0
3495,0
3496,0
3497,1
3498,1
3499,1
3500,0
3501,1
3502,1
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,1
3510,0
3511,0
3512,0
3513,1
3514,0
3515,1
3516,0
3517,1
3518,1
3519,1
3520,0
3521,0
3522,0
3523,1
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,1
3531,1
3532,0
3533,1
3534,1
3535,1
3536,0
3537,1
3538,0
3539,0
3540,0
3541,1
3542,0
3543,1
3544,1
3545,1
3546,1
3547,0
3548,1
3549,0
3550,1
3551,0
3552,0
3553,1
3554,1
3555,0
3556,1
3557,1
3558,0
3559,0
3560,1
3561,1
3562,0
3563,1
3564,1
3565,1
3566,0
3567,0
3568,1
3569,0
3570,0
3571,0
3572,0
3573,1
3574,1
3575,0
3576,0
3577,0
3578,1
3579,1
3580,1
3581,0
3582,0
3583,1
3584,0
3585,0
3586,0
3587,1
3588,1
3589,0
3590,1
3591,1
3592,1
3593,1
3594,0
3595,1
3596,0
3597,1
3598,0
3599,0
3600,1
3601,1
3602,1
3603,1
3604,1
3605,0
3606,1
3607,1
3608,1
3609,0
3610,0
3611,0
3612,1
3613,1
3614,0
3615,0
3616,1
3617,1
3618,1
3619,1
3620,0
3621,0
3622,1
3623,0
3624,1
3625,1
3626,0
3627,1
3628,1
3629,0
3630,0
3631,1
3632,1
3633,0
3634,1
3635,0
3636,0
3637,1
3638,0
3639,0
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,0
3649,0
3650,1
3651,1
3652,1
3653,0
3654,0
3655,1
3656,1
3657,1
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,1
3666,0
3667,0
3668,0
3669,0
3670,1
3671,1
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,1
3679,1
3680,0
3681,0
3682,1
3683,0
3684,1
3685,1
3686,1
3687,1
3688,1
3689,0
3690,1
3691,0
3692,0
3693,1
3694,1
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,0
3708,0
3709,0
3710,1
3711,1
3712,1
3713,1
3714,0
3715,1
3716,0
3717,0
3718,0
3719,1
3720,1
3721,1
3722,1
3723,1
3724,1
3725,0
3726,0
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,1
3734,1
3735,1
3736,0
3737,1
3738,1
3739,0
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,0
3747,1
3748,0
3749,1
3750,0
3751,1
3752,0
3753,1
3754,0
3755,1
3756,0
3757,0
3758,0
3759,0
3760,1
3761,1
3762,1
3763,0
3764,0
3765,0
3766,0
3767,0
3768,1
3769,1
3770,1
3771,1
3772,0
3773,1
3774,0
3775,1
3776,1
3777,0
3778,0
3779,1
3780,0
3781,1
3782,1
3783,0
3784,0
3785,1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,0
3803,0
3804,1
3805,0
3806,1
3807,1
3808,0
3809,1
3810,1
3811,1
3812,0
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,0
3820,1
3821,1
3822,0
3823,0
3824,1
3825,0
3826,0
3827,0
3828,1
3829,0
3830,1
3831,1
3832,1
3833,0
3834,1
3835,1
3836,0
3837,1
3838,0
3839,1
3840,0
3841,0
3842,0
3843,1
3844,0
3845,0
3846,1
3847,1
3848,1
3849,0
3850,0
3851,1
3852,0
3853,1
3854,0
3855,1
3856,1
3857,1
3858,0
3859,0
3860,0
3861,1
3862,1
3863,0
3864,0
3865,1
3866,1
3867,0
3868,1
3869,0
3870,1
3871,1
3872,0
3873,1
3874,1
3875,0
3876,0
3877,1
3878,1
3879,1
3880,1
3881,0
3882,1
3883,1
3884,0
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,1
3892,0
3893,1
3894,1
3895,1
3896,0
3897,0
3898,1
3899,0
3900,0
3901,0
3902,1
3903,0
3904,1
3905,0
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,0
3913,1
3914,0
3915,1
3916,1
3917,1
3918,1
3919,0
3920,0
3921,1
3922,1
3923,1
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,1
3931,0
3932,1
3933,0
3934,1
3935,1
3936,0
3937,0
3938,0
3939,0
3940,0
3941,1
3942,1
3943,0
3944,1
3945,1
3946,1
3947,0
3948,0
3949,0
3950,1
3951,1
3952,0
3953,0
3954,0
3955,1
3956,1
3957,0
3958,1
3959,1
3960,0
3961,0
3962,0
3963,0
3964,1
3965,0
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,0
3973,1
3974,0
3975,0
3976,0
3977,0
3978,1
3979,0
3980,1
3981,0
3982,1
3983,0
3984,0
3985,1
3986,1
3987,0
3988,0
3989,0
3990,1
3991,0
3992,1
3993,0
3994,0
3995,0
3996,0
3997,0
3998,1
3999,0
4000,1
4001,1
4002,1
4003,0
4004,1
4005,1
4006,0
4007,0
4008,1
4009,1
4010,0
4011,0
4012,0
4013,1
4014,0
4015,0
4016,1
4017,1
4018,1
4019,0
4020,1
4021,1
4022,1
4023,0
4024,0
4025,1
4026,1
4027,1
4028,1
4029,0
4030,1
4031,0
4032,0
4033,1
4034,1
4035,0
4036,0
4037,1
4038,0
4039,1
4040,0
4041,1
4042,0
4043,0
4044,0
4045,1
4046,0
4047,1
4048,0
4049,0
4050,1
4051,0
4052,0
4053,1
4054,1
4055,0
4056,1
4057,0
4058,1
4059,1
4060,0
4061,1
4062,1
4063,0
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,0
4072,0
4073,0
4074,0
4075,0
4076,1
4077,1
4078,0
4079,0
4080,0
4081,1
4082,1
4083,0
4084,0
4085,0
4086,1
4087,1
4088,1
4089,0
4090,0
4091,0
4092,1
4093,0
4094,0
4095,1
4096,0
4097,0
4098,1
4099,0
4100,0
4101,0
4102,1
4103,1
4104,0
4105,1
4106,0
4107,1
4108,0
4109,0
4110,1
4111,1
4112,1
4113,0
4114,1
4115,1
4116,1
4117,0
4118,1
4119,1
4120,1
4121,1
4122,1
4123,0
4124,1
4125,0
4126,0
4127,0
4128,1
4129,1
4130,1
4131,1
4132,0
4133,1
4134,0
4135,1
4136,0
4137,1
4138,0
4139,1
4140,0
4141,0
4142,0
4143,0
4144,1
4145,0
4146,1
4147,0
4148,0
4149,0
4150,0
4151,1
4152,1
4153,0
4154,1
4155,1
4156,0
4157,0
4158,0
4159,1
4160,0
4161,0
4162,1
4163,0
4164,1
4165,1
4166,0
4167,1
4168,1
4169,0
4170,1
4171,1
4172,1
4173,0
4174,0
4175,0
4176,1
4177,0
4178,0
4179,0
4180,0
4181,1
4182,0
4183,1
4184,0
4185,0
4186,0
4187,1
4188,1
4189,0
4190,1
4191,0
4192,0
4193,1
4194,0
4195,1
4196,1
4197,1
4198,1
4199,0
4200,0
4201,0
4202,1
4203,1
4204,0
4205,1
4206,1
4207,0
4208,0
4209,0
4210,1
4211,1
4212,0
4213,1
4214,1
4215,0
4216,0
4217,1
4218,0
4219,0
4220,1
4221,1
4222,0
4223,1
4224,0
4225,0
4226,0
4227,1
4228,1
4229,0
4230,0
4231,1
4232,0
4233,1
4234,0
4235,0
4236,1
4237,1
4238,1
4239,1
4240,0
4241,0
4242,0
4243,1
4244,0
4245,0
4246,1
4247,0
4248,1
4249,1
4250,0
4251,0
4252,1
4253,1
4254,0
4255,0
4256,1
4257,0
4258,1
4259,0
4260,0
4261,0
4262,1
4263,1
4264,0
4265,0
4266,0
4267,1
4268,1
4269,1
4270,1
4271,0
4272,1
4273,1
4274,1
4275,0
4276,0
4277,0
4278,1
4279,0
4280,1
4281,1
4282,0
4283,1
4284,0
4285,0
4286,0
4287,1
4288,1
4289,1
4290,1
4291,1
4292,0
4293,0
4294,1
4295,1
4296,0
4297,0
4298,0
4299,1
4300,1
4301,1
4302,1
4303,0
4304,0
4305,0
4306,1
4307,0
4308,0
4309,0
4310,1
4311,0
4312,0
4313,1
4314,0
4315,0
4316,1
4317,0
4318,0
4319,0
4320,0
4321,0
4322,1
4323,1
4324,0
4325,0
4326,1
4327,0
4328,1
4329,0
4330,0
4331,0
4332,0
4333,0
4334,1
4335,0
4336,1
4337,0
4338,0
4339,1
4340,0
4341,0
4342,0
4343,1
4344,1
4345,0
4346,0
4347,1
4348,1
4349,0
4350,1
4351,1
4352,0
4353,1
4354,1
4355,1
4356,0
4357,0
4358,1
4359,1
4360,1
4361,1
4362,0
4363,1
4364,0
4365,1
4366,1
4367,0
4368,1
4369,1
4370,0
4371,0
4372,0
4373,0
4374,0
4375,1
4376,0
4377,1
4378,0
4379,1
4380,0
4381,0
4382,0
4383,0
4384,0
4385,1
4386,1
4387,0
4388,0
4389,1
4390,1
4391,1
4392,0
4393,0
4394,0
4395,1
4396,0
4397,0
4398,0
4399,1
4400,1
4401,1
4402,0
4403,0
4404,0
4405,1
4406,1
4407,0
4408,0
4409,1
4410,1
4411,1
4412,1
4413,0
4414,1
4415,0
4416,1
4417,1
4418,1
4419,0
4420,1
4421,0
4422,0
4423,1
4424,1
4425,1
4426,1
4427,0
4428,1
4429,0
4430,1
4431,1
4432,1
4433,1
4434,0
4435,1
4436,1
4437,1
4438,1
4439,0
4440,0
4441,1
4442,0
4443,0
4444,1
4445,1
4446,0
4447,0
4448,0
4449,0
4450,1
4451,0
4452,0
4453,1
4454,0
4455,0
4456,1
4457,1
4458,1
4459,1
4460,0
4461,0
4462,1
4463,0
4464,0
4465,1
4466,0
4467,0
4468,0
4469,1
4470,0
4471,0
4472,0
4473,1
4474,1
4475,0
4476,1
4477,1
4478,1
4479,1
4480,0
4481,0
4482,0
4483,0
4484,0
4485,1
4486,0
4487,0
4488,0
4489,1
4490,1
4491,0
4492,0
4493,1
4494,0
4495,1
4496,0
4497,0
4498,1
4499,0
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,0
4511,1
4512,0
4513,0
4514,1
4515,0
4516,1
4517,0
4518,0
4519,1
4520,1
4521,0
4522,0
4523,0
4524,1
4525,1
4526,1
4527,0
4528,1
4529,1
4530,1
4531,1
4532,0
4533,0
4534,0
4535,1
4536,1
4537,0
4538,0
4539,0
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,0
4548,0
4549,0
4550,1
4551,0
4552,1
4553,1
4554,0
4555,0
4556,0
4557,1
4558,0
4559,1
4560,1
4561,1
4562,1
4563,1
4564,0
4565,1
4566,0
4567,1
4568,1
4569,0
4570,1
4571,1
4572,1
4573,0
4574,0
4575,0
4576,0
4577,1
4578,1
4579,0
4580,0
4581,1
4582,1
4583,0
4584,1
4585,1
4586,0
4587,1
4588,0
4589,1
4590,1
4591,1
4592,0
4593,0
4594,1
4595,0
4596,1
4597,0
4598,0
4599,1
4600,0
4601,1
4602,1
4603,1
4604,0
4605,0
4606,1
4607,1
4608,0
4609,0
4610,1
4611,0
4612,1
4613,1
4614,1
4615,0
4616,0
4617,1
4618,1
4619,0
4620,0
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,0
4629,0
4630,1
4631,0
4632,0
4633,0
4634,1
4635,1
4636,0
4637,0
4638,0
4639,1
4640,0
4641,1
4642,1
4643,0
4644,0
4645,1
4646,1
4647,1
4648,0
4649,0
4650,0
4651,1
4652,1
4653,0
4654,1
4655,0
4656,0
4657,0
4658,1
4659,0
4660,0
4661,0
4662,1
4663,1
4664,0
4665,0
4666,0
4667,1
4668,1
4669,0
4670,1
4671,1
4672,1
4673,0
4674,0
4675,1
4676,0
4677,0
4678,0
4679,1
4680,1
4681,1
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,1
4690,0
4691,1
4692,0
4693,1
4694,0
4695,1
4696,1
4697,0
4698,0
4699,1
4700,0
4701,0
4702,1
4703,1
4704,0
4705,0
4706,1
4707,0
4708,0
4709,1
4710,0
4711,1
4712,0
4713,0
4714,0
4715,1
4716,0
4717,0
4718,0
4719,0
4720,0
4721,1
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,1
4730,1
4731,1
4732,1
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,1
4740,1
4741,1
4742,0
4743,0
4744,1
4745,0
4746,0
4747,0
4748,0
4749,1
4750,0
4751,0
4752,1
4753,1
4754,0
4755,0
4756,1
4757,0
4758,1
4759,1
4760,0
4761,0
4762,1
4763,0
4764,0
4765,0
4766,0
4767,0
4768,1
4769,0
4770,1
4771,0
4772,1
4773,0
4774,1
4775,0
4776,0
4777,1
4778,0
4779,1
4780,0
4781,1
4782,0
4783,1
4784,0
4785,0
4786,0
4787,0
4788,0
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,0
4796,0
4797,0
4798,0
4799,1
4800,0
4801,0
4802,1
4803,0
4804,1
4805,0
4806,1
4807,0
4808,0
4809,0
4810,1
4811,0
4812,0
4813,0
4814,1
4815,0
4816,0
4817,0
4818,1
4819,1
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,1
4831,1
4832,0
4833,1
4834,0
4835,1
4836,0
4837,1
4838,0
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,0
4846,1
4847,1
4848,1
4849,0
4850,1
4851,0
4852,1
4853,0
4854,1
4855,1
4856,0
4857,0
4858,0
4859,0
4860,1
4861,0
4862,1
4863,0
4864,0
4865,0
4866,0
4867,1
4868,1
4869,1
4870,0
4871,1
4872,1
4873,1
4874,1
4875,0
4876,1
4877,0
4878,1
4879,1
4880,1
4881,1
4882,0
4883,1
4884,1
4885,1
4886,0
4887,1
4888,1
4889,0
4890,1
4891,1
4892,0
4893,0
4894,0
4895,1
4896,1
4897,0
4898,1
4899,1
4900,0
4901,1
4902,0
4903,1
4904,0
4905,0
4906,1
4907,0
4908,0
4909,1
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,1
4918,1
4919,1
4920,0
4921,1
4922,0
4923,0
4924,1
4925,1
4926,0
4927,1
4928,1
4929,1
4930,0
4931,1
4932,0
4933,1
4934,0
4935,1
4936,1
4937,0
4938,0
4939,0
4940,1
4941,1
4942,0
4943,0
4944,0
4945,1
4946,0
4947,1
4948,1
4949,1
4950,1
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,1
4958,0
4959,1
4960,0
4961,1
4962,0
4963,0
4964,1
4965,0
4966,1
4967,1
4968,0
4969,0
4970,1
4971,1
4972,1
4973,0
4974,0
4975,0
4976,1
4977,1
4978,0
4979,0
4980,1
4981,0
4982,1
4983,1
4984,0
4985,0
4986,1
4987,0
4988,1
4989,1
4990,1
4991,0
4992,1
4993,0
4994,1
4995,1
4996,1
4997,0
4998,0
4999,0
5000,1
5001,0
5002,0
5003,0
5004,0
5005,0
5006,1
5007,0
5008,1
5009,0
5010,1
5011,0
5012,0
5013,0
5014,0
5015,1
5016,1
5017,0
5018,0
5019,1
5020,1
5021,1
5022,0
5023,1
5024,0
5025,0
5026,0
5027,1
5028,0
5029,0
5030,0
5031,1
5032,0
5033,1
5034,1
5035,0
5036,0
5037,0
5038,1
5039,0
5040,0
5041,1
5042,1
5043,0
5044,1
5045,1
5046,1
5047,0
5048,1
5049,0
5050,0
5051,1
5052,1
5053,1
5054,0
5055,1
5056,1
5057,0
5058,1
5059,1
5060,0
5061,1
5062,1
5063,1
5064,1
5065,0
5066,0
5067,1
5068,0
5069,1
5070,1
5071,0
5072,1
5073,0
5074,1
5075,1
5076,0
5077,1
5078,1
5079,1
5080,1
5081,1
5082,0
5083,1
5084,1
5085,0
5086,0
5087,0
5088,1
5089,0
5090,0
5091,1
5092,1
5093,1
5094,0
5095,0
5096,1
5097,0
5098,1
5099,1
5100,0
5101,1
5102,0
5103,1
5104,1
5105,1
5106,1
5107,1
5108,0
5109,0
5110,1
5111,1
5112,0
5113,0
5114,0
5115,1
5116,0
5117,0
5118,1
5119,0
5120,0
5121,0
5122,1
5123,1
5124,0
5125,1
5126,1
5127,0
5128,1
5129,0
5130,1
5131,1
5132,0
5133,0
5134,1
5135,0
5136,0
5137,0
5138,1
5139,1
5140,0
5141,1
5142,0
5143,1
5144,0
5145,1
5146,0
5147,1
5148,1
5149,0
5150,1
5151,0
5152,0
5153,0
5154,1
5155,1
5156,1
5157,0
5158,1
5159,0
5160,1
5161,0
5162,0
5163,0
5164,1
5165,1
5166,0
5167,1
5168,1
5169,0
5170,1
5171,1
5172,0
5173,1
5174,1
5175,0
5176,1
5177,1
5178,0
5179,1
5180,1
5181,1
5182,1
5183,0
5184,1
5185,0
5186,1
5187,0
5188,1
5189,0
5190,1
5191,0
5192,1
5193,0
5194,0
5195,0
5196,1
5197,0
5198,1
5199,1
5200,1
5201,0
5202,1
5203,1
5204,0
5205,1
5206,1
5207,1
5208,0
5209,1
5210,0
5211,1
5212,0
5213,1
5214,1
5215,1
5216,1
5217,0
5218,1
5219,0
5220,0
5221,0
5222,0
5223,1
5224,0
5225,0
5226,1
5227,1
5228,0
5229,1
5230,0
5231,0
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,0
5240,1
5241,0
5242,0
5243,1
5244,0
5245,1
5246,1
5247,1
5248,1
5249,0
5250,1
5251,0
5252,0
5253,1
5254,0
5255,1
5256,0
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,0
5264,1
5265,1
5266,1
5267,1
5268,0
5269,1
5270,1
5271,1
5272,1
5273,0
5274,1
5275,1
5276,0
5277,0
5278,0
5279,0
5280,1
5281,0
5282,1
5283,1
5284,0
5285,0
5286,0
5287,1
5288,1
5289,1
5290,1
5291,0
5292,1
5293,1
5294,0
5295,1
5296,0
5297,0
5298,0
5299,1
5300,1
5301,0
5302,0
5303,1
5304,0
5305,1
5306,1
5307,1
5308,0
5309,0
5310,0
5311,1
5312,0
5313,0
5314,0
5315,0
5316,1
5317,1
5318,1
5319,0
5320,1
5321,0
5322,0
5323,1
5324,1
5325,0
5326,0
5327,1
5328,1
5329,0
5330,0
5331,0
5332,1
5333,0
5334,0
5335,1
5336,0
5337,1
5338,1
5339,0
5340,1
5341,1
5342,1
5343,0
5344,0
5345,1
5346,1
5347,1
5348,0
5349,1
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,1
5357,1
5358,0
5359,0
5360,0
5361,0
5362,0
5363,1
5364,0
5365,0
5366,1
5367,0
5368,0
5369,0
5370,1
5371,0
5372,0
5373,0
5374,0
5375,0
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,1
5383,0
5384,0
5385,1
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,0
5395,0
5396,1
5397,0
5398,0
5399,1
5400,0
5401,0
5402,0
5403,0
5404,1
5405,1
5406,0
5407,0
5408,1
5409,0
5410,0
5411,0
5412,0
5413,0
5414,1
5415,1
5416,1
5417,1
5418,0
5419,1
5420,0
5421,0
5422,1
5423,1
5424,1
5425,0
5426,0
5427,0
5428,1
5429,0
5430,1
5431,1
5432,1
5433,0
5434,1
5435,1
5436,1
5437,0
5438,0
5439,0
5440,0
5441,0
5442,1
5443,0
5444,0
5445,0
5446,0
5447,0
5448,1
5449,0
5450,0
5451,1
5452,0
5453,0
5454,1
5455,0
5456,0
5457,1
5458,1
5459,1
5460,0
5461,0
5462,1
5463,0
5464,0
5465,0
5466,1
5467,0
5468,1
5469,0
5470,0
5471,0
5472,1
5473,0
5474,0
5475,1
5476,0
5477,1
5478,1
5479,1
5480,0
5481,1
5482,0
5483,1
5484,1
5485,1
5486,0
5487,0
5488,0
5489,1
5490,0
5491,1
5492,1
5493,0
5494,0
5495,1
5496,1
5497,0
5498,1
5499,1
5500,1
5501,1
5502,1
5503,0
5504,0
5505,1
5506,0
5507,0
5508,0
5509,0
5510,1
5511,0
5512,0
5513,1
5514,0
5515,0
5516,1
5517,0
5518,0
5519,0
5520,0
5521,1
5522,1
5523,1
5524,0
5525,0
5526,0
5527,1
5528,0
5529,0
5530,1
5531,0
5532,0
5533,1
5534,0
5535,0
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,0
5543,1
5544,0
5545,0
5546,1
5547,0
5548,1
5549,1
5550,1
5551,1
5552,0
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,0
5560,0
5561,0
5562,1
5563,0
5564,1
5565,1
5566,1
5567,1
5568,0
5569,1
5570,1
5571,0
5572,1
5573,1
5574,1
5575,0
5576,0
5577,0
5578,0
5579,1
5580,1
5581,0
5582,0
5583,0
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,1
5593,0
5594,1
5595,0
5596,0
5597,0
5598,1
5599,1
5600,1
5601,1
5602,1
5603,0
5604,1
5605,1
5606,1
5607,0
5608,1
5609,0
5610,0
5611,1
5612,0
5613,0
5614,1
5615,1
5616,1
5617,1
5618,1
5619,0
5620,0
5621,0
5622,1
5623,1
5624,1
5625,1
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,1
5634,0
5635,1
5636,1
5637,1
5638,1
5639,0
5640,1
5641,0
5642,1
5643,1
5644,1
5645,0
5646,0
5647,1
5648,1
5649,1
5650,0
5651,0
5652,1
5653,0
5654,0
5655,0
5656,1
5657,1
5658,1
5659,0
5660,1
5661,1
5662,1
5663,1
5664,0
5665,1
5666,0
5667,1
5668,1
5669,1
5670,1
5671,0
5672,0
5673,1
5674,0
5675,0
5676,0
5677,1
5678,0
5679,0
5680,1
5681,1
5682,0
5683,0
5684,1
5685,0
5686,1
5687,1
5688,0
5689,1
5690,0
5691,1
5692,1
5693,0
5694,0
5695,0
5696,0
5697,0
5698,1
5699,1
5700,0
5701,1
5702,0
5703,1
5704,1
5705,0
5706,0
5707,1
5708,1
5709,1
5710,0
5711,0
5712,1
5713,0
5714,0
5715,0
5716,1
5717,0
5718,1
5719,1
5720,1
5721,1
5722,1
5723,0
5724,0
5725,0
5726,0
5727,1
5728,1
5729,0
5730,1
5731,1
5732,0
5733,0
5734,1
5735,1
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,1
5743,0
5744,0
5745,0
5746,1
5747,1
5748,1
5749,0
5750,1
5751,0
5752,0
5753,1
5754,1
5755,0
5756,0
5757,1
5758,1
5759,1
5760,0
5761,1
5762,1
5763,1
5764,1
5765,0
5766,0
5767,0
5768,0
5769,0
5770,1
5771,0
5772,0
5773,1
5774,1
5775,1
5776,1
5777,0
5778,0
5779,1
5780,0
5781,0
5782,1
5783,0
5784,1
5785,0
5786,0
5787,1
5788,1
5789,1
5790,1
5791,1
5792,0
5793,1
