Id,Predicted
2996,1
2997,1
2998,0
2999,1
3000,1
3001,1
3002,0
3003,1
3004,0
3005,1
3006,1
3007,0
3008,0
3009,1
3010,1
3011,0
3012,1
3013,0
3014,0
3015,0
3016,1
3017,0
3018,1
3019,1
3020,0
3021,0
3022,0
3023,1
3024,1
3025,1
3026,1
3027,1
3028,0
3029,0
3030,0
3031,1
3032,1
3033,1
3034,0
3035,1
3036,0
3037,1
3038,0
3039,0
3040,1
3041,1
3042,0
3043,1
3044,0
3045,1
3046,1
3047,0
3048,1
3049,0
3050,1
3051,1
3052,1
3053,0
3054,0
3055,0
3056,0
3057,0
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,0
3066,1
3067,1
3068,1
3069,0
3070,1
3071,1
3072,0
3073,0
3074,0
3075,1
3076,0
3077,1
3078,1
3079,0
3080,0
3081,1
3082,0
3083,0
3084,0
3085,0
3086,1
3087,1
3088,0
3089,0
3090,1
3091,0
3092,1
3093,1
3094,0
3095,1
3096,1
3097,1
3098,0
3099,1
3100,0
3101,1
3102,1
3103,1
3104,0
3105,1
3106,0
3107,1
3108,0
3109,1
3110,0
3111,0
3112,1
3113,1
3114,0
3115,1
3116,0
3117,0
3118,1
3119,1
3120,1
3121,0
3122,1
3123,1
3124,0
3125,1
3126,1
3127,0
3128,1
3129,1
3130,1
3131,0
3132,1
3133,0
3134,1
3135,1
3136,1
3137,0
3138,1
3139,0
3140,0
3141,0
3142,1
3143,1
3144,0
3145,0
3146,0
3147,1
3148,0
3149,1
3150,1
3151,0
3152,1
3153,1
3154,0
3155,1
3156,1
3157,1
3158,0
3159,0
3160,1
3161,1
3162,0
3163,1
3164,0
3165,0
3166,1
3167,1
3168,1
3169,1
3170,1
3171,0
3172,0
3173,1
3174,1
3175,0
3176,1
3177,0
3178,0
3179,1
3180,0
3181,1
3182,0
3183,1
3184,1
3185,0
3186,1
3187,1
3188,1
3189,0
3190,1
3191,1
3192,0
3193,1
3194,1
3195,0
3196,1
3197,1
3198,1
3199,0
3200,0
3201,1
3202,0
3203,1
3204,1
3205,1
3206,1
3207,1
3208,0
3209,1
3210,0
3211,0
3212,1
3213,1
3214,0
3215,0
3216,1
3217,0
3218,1
3219,1
3220,1
3221,0
3222,0
3223,1
3224,0
3225,1
3226,0
3227,1
3228,0
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,0
3236,1
3237,1
3238,0
3239,0
3240,0
3241,1
3242,0
3243,0
3244,0
3245,1
3246,0
3247,1
3248,0
3249,1
3250,1
3251,1
3252,0
3253,1
3254,0
3255,1
3256,0
3257,1
3258,0
3259,0
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,0
3270,0
3271,1
3272,1
3273,1
3274,0
3275,1
3276,1
3277,1
3278,0
3279,1
3280,1
3281,1
3282,1
3283,1
3284,0
3285,0
3286,0
3287,1
3288,0
3289,1
3290,1
3291,1
3292,0
3293,0
3294,1
3295,1
3296,1
3297,1
3298,0
3299,1
3300,0
3301,1
3302,1
3303,0
3304,1
3305,0
3306,0
3307,0
3308,0
3309,0
3310,1
3311,1
3312,0
3313,1
3314,0
3315,0
3316,0
3317,0
3318,1
3319,1
3320,0
3321,0
3322,0
3323,1
3324,1
3325,1
3326,1
3327,0
3328,1
3329,1
3330,0
3331,1
3332,1
3333,0
3334,0
3335,0
3336,0
3337,0
3338,1
3339,1
3340,1
3341,0
3342,1
3343,1
3344,0
3345,1
3346,1
3347,0
3348,1
3349,1
3350,1
3351,1
3352,0
3353,1
3354,1
3355,1
3356,1
3357,0
3358,1
3359,0
3360,1
3361,1
3362,0
3363,0
3364,1
3365,1
3366,1
3367,1
3368,1
3369,0
3370,0
3371,0
3372,0
3373,1
3374,0
3375,1
3376,1
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,1
3384,0
3385,0
3386,1
3387,1
3388,1
3389,0
3390,1
3391,1
3392,0
3393,0
3394,0
3395,1
3396,1
3397,1
3398,0
3399,0
3400,0
3401,0
3402,1
3403,0
3404,1
3405,0
3406,1
3407,0
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,0
3415,1
3416,0
3417,1
3418,0
3419,0
3420,0
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,0
3436,1
3437,0
3438,1
3439,1
3440,1
3441,1
3442,0
3443,1
3444,0
3445,0
3446,0
3447,0
3448,0
3449,1
3450,1
3451,0
3452,0
3453,1
3454,1
3455,1
3456,1
3457,1
3458,0
3459,1
3460,0
3461,1
3462,0
3463,1
3464,0
3465,1
3466,0
3467,1
3468,1
3469,0
3470,1
3471,0
3472,1
3473,0
3474,1
3475,1
3476,0
3477,0
3478,1
3479,1
3480,1
3481,0
3482,1
3483,1
3484,0
3485,0
3486,1
3487,1
3488,0
3489,0
3490,0
3491,0
3492,1
3493,0
3494,1
3495,1
3496,1
3497,0
3498,1
3499,1
3500,0
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,0
3508,1
3509,1
3510,1
3511,1
3512,1
3513,0
3514,1
3515,1
3516,1
3517,0
3518,1
3519,0
3520,0
3521,0
3522,1
3523,0
3524,0
3525,0
3526,1
3527,0
3528,1
3529,1
3530,0
3531,1
3532,0
3533,0
3534,0
3535,1
3536,0
3537,1
3538,0
3539,1
3540,1
3541,1
3542,1
3543,0
3544,1
3545,0
3546,0
3547,0
3548,0
3549,1
3550,1
3551,1
3552,0
3553,0
3554,1
3555,0
3556,1
3557,1
3558,0
3559,1
3560,0
3561,1
3562,1
3563,0
3564,1
3565,0
3566,0
3567,1
3568,1
3569,1
3570,1
3571,0
3572,0
3573,0
3574,1
3575,0
3576,1
3577,0
3578,1
3579,0
3580,1
3581,1
3582,1
3583,0
3584,1
3585,1
3586,0
3587,0
3588,1
3589,1
3590,0
3591,0
3592,1
3593,1
3594,0
3595,1
3596,1
3597,1
3598,1
3599,1
3600,1
3601,0
3602,0
3603,1
3604,1
3605,0
3606,1
3607,0
3608,1
3609,1
3610,0
3611,1
3612,1
3613,1
3614,1
3615,0
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,0
3623,1
3624,1
3625,0
3626,1
3627,1
3628,0
3629,0
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,0
3637,0
3638,0
3639,1
3640,0
3641,0
3642,1
3643,0
3644,1
3645,1
3646,0
3647,1
3648,1
3649,0
3650,1
3651,1
3652,0
3653,1
3654,1
3655,1
3656,1
3657,1
3658,0
3659,0
3660,0
3661,0
3662,0
3663,1
3664,1
3665,0
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,0
3673,1
3674,0
3675,1
3676,0
3677,1
3678,0
3679,1
3680,0
3681,0
3682,0
3683,0
3684,0
3685,1
3686,1
3687,1
3688,1
3689,0
3690,0
3691,1
3692,0
3693,1
3694,0
3695,0
3696,0
3697,1
3698,1
3699,0
3700,1
3701,1
3702,1
3703,1
3704,1
3705,0
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,0
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,0
3723,0
3724,1
3725,0
3726,1
3727,0
3728,0
3729,1
3730,1
3731,1
3732,1
3733,0
3734,0
3735,0
3736,1
3737,0
3738,1
3739,0
3740,1
3741,0
3742,1
3743,0
3744,0
3745,1
3746,1
3747,1
3748,0
3749,1
3750,1
3751,0
3752,1
3753,1
3754,1
3755,0
3756,1
3757,1
3758,1
3759,0
3760,0
3761,1
3762,1
3763,0
3764,1
3765,1
3766,1
3767,1
3768,0
3769,0
3770,1
3771,1
3772,1
3773,1
3774,0
3775,0
3776,1
3777,1
3778,1
3779,0
3780,1
3781,1
3782,1
3783,1
3784,0
3785,0
3786,0
3787,1
3788,1
3789,0
3790,0
3791,0
3792,0
3793,0
3794,1
3795,1
3796,1
3797,0
3798,1
3799,1
3800,0
3801,1
3802,1
3803,1
3804,1
3805,1
3806,0
3807,0
3808,1
3809,1
3810,0
3811,1
3812,1
3813,0
3814,1
3815,0
3816,1
3817,0
3818,0
3819,1
3820,0
3821,0
3822,1
3823,0
3824,1
3825,0
3826,1
3827,0
3828,1
3829,1
3830,1
3831,0
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,0
3839,0
3840,0
3841,0
3842,0
3843,1
3844,0
3845,0
3846,1
3847,0
3848,1
3849,0
3850,1
3851,1
3852,1
3853,0
3854,0
3855,1
3856,0
3857,0
3858,0
3859,1
3860,1
3861,1
3862,0
3863,1
3864,1
3865,1
3866,1
3867,0
3868,0
3869,1
3870,1
3871,1
3872,1
3873,0
3874,0
3875,1
3876,1
3877,0
3878,0
3879,0
3880,0
3881,0
3882,1
3883,1
3884,0
3885,1
3886,0
3887,1
3888,0
3889,1
3890,1
3891,1
3892,1
3893,0
3894,0
3895,1
3896,0
3897,0
3898,0
3899,0
3900,1
3901,1
3902,0
3903,1
3904,1
3905,1
3906,0
3907,0
3908,0
3909,1
3910,1
3911,0
3912,1
3913,1
3914,0
3915,1
3916,1
3917,1
3918,1
3919,0
3920,1
3921,0
3922,1
3923,1
3924,1
3925,1
3926,1
3927,0
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,0
3943,1
3944,1
3945,1
3946,0
3947,0
3948,0
3949,0
3950,1
3951,1
3952,1
3953,1
3954,1
3955,0
3956,1
3957,1
3958,0
3959,0
3960,1
3961,0
3962,1
3963,0
3964,0
3965,0
3966,0
3967,1
3968,0
3969,0
3970,1
3971,0
3972,0
3973,0
3974,1
3975,0
3976,1
3977,1
3978,0
3979,1
3980,1
3981,1
3982,0
3983,1
3984,0
3985,1
3986,0
3987,0
3988,1
3989,0
3990,0
3991,0
3992,1
3993,0
3994,0
3995,1
3996,1
3997,1
3998,0
3999,0
4000,1
4001,1
4002,1
4003,0
4004,1
4005,0
4006,0
4007,1
4008,1
4009,1
4010,1
4011,1
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,1
4019,1
4020,0
4021,1
4022,0
4023,1
4024,0
4025,0
4026,0
4027,1
4028,1
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,1
4036,1
4037,0
4038,0
4039,0
4040,1
4041,1
4042,0
4043,1
4044,1
4045,0
4046,0
4047,1
4048,1
4049,1
4050,1
4051,1
4052,0
4053,1
4054,1
4055,1
4056,1
4057,1
4058,0
4059,0
4060,1
4061,1
4062,1
4063,1
4064,1
4065,0
4066,0
4067,0
4068,0
4069,1
4070,1
4071,1
4072,0
4073,1
4074,0
4075,1
4076,0
4077,0
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,0
4087,0
4088,1
4089,1
4090,1
4091,0
4092,1
4093,0
4094,1
4095,1
4096,1
4097,0
4098,1
4099,0
4100,1
4101,0
4102,0
4103,0
4104,0
4105,0
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,0
4114,1
4115,0
4116,0
4117,1
4118,0
4119,0
4120,1
4121,1
4122,1
4123,1
4124,0
4125,1
4126,1
4127,1
4128,0
4129,1
4130,0
4131,0
4132,1
4133,0
4134,0
4135,1
4136,1
4137,1
4138,0
4139,0
4140,0
4141,1
4142,0
4143,1
4144,0
4145,1
4146,1
4147,1
4148,0
4149,0
4150,0
4151,1
4152,1
4153,0
4154,0
4155,1
4156,1
4157,0
4158,1
4159,1
4160,1
4161,0
4162,1
4163,1
4164,0
4165,1
4166,0
4167,1
4168,0
4169,1
4170,0
4171,0
4172,0
4173,0
4174,1
4175,1
4176,0
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4184,0
4185,1
4186,0
4187,0
4188,0
4189,0
4190,0
4191,1
4192,1
4193,0
4194,1
4195,0
4196,0
4197,0
4198,0
4199,1
4200,0
4201,0
4202,0
4203,1
4204,0
4205,1
4206,0
4207,1
4208,0
4209,1
4210,1
4211,1
4212,0
4213,1
4214,0
4215,0
4216,1
4217,1
4218,1
4219,0
4220,1
4221,0
4222,1
4223,0
4224,1
4225,1
4226,0
4227,1
4228,0
4229,1
4230,0
4231,1
4232,0
4233,0
4234,0
4235,0
4236,1
4237,0
4238,0
4239,1
4240,1
4241,1
4242,0
4243,0
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,0
4251,1
4252,1
4253,0
4254,1
4255,0
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,0
4263,1
4264,0
4265,0
4266,1
4267,0
4268,0
4269,1
4270,1
4271,0
4272,1
4273,1
4274,0
4275,0
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,0
4289,1
4290,1
4291,1
4292,0
4293,1
4294,0
4295,1
4296,0
4297,0
4298,0
4299,0
4300,1
4301,0
4302,1
4303,1
4304,1
4305,1
4306,0
4307,0
4308,0
4309,1
4310,0
4311,0
4312,0
4313,1
4314,1
4315,1
4316,1
4317,0
4318,1
4319,1
4320,0
4321,0
4322,1
4323,0
4324,1
4325,1
4326,1
4327,1
4328,0
4329,1
4330,1
4331,1
4332,0
4333,1
4334,0
4335,1
4336,1
4337,1
4338,1
4339,1
4340,0
4341,0
4342,1
4343,0
4344,0
4345,0
4346,0
4347,0
4348,1
4349,0
4350,0
4351,0
4352,0
4353,1
4354,0
4355,1
4356,1
4357,0
4358,1
4359,0
4360,1
4361,1
4362,0
4363,1
4364,0
4365,1
4366,0
4367,1
4368,1
4369,1
4370,1
4371,0
4372,0
4373,1
4374,0
4375,1
4376,0
4377,1
4378,0
4379,0
4380,1
4381,1
4382,1
4383,0
4384,1
4385,0
4386,0
4387,0
4388,0
4389,1
4390,1
4391,0
4392,1
4393,1
4394,1
4395,1
4396,1
4397,0
4398,1
4399,1
4400,0
4401,0
4402,1
4403,1
4404,1
4405,0
4406,0
4407,1
4408,0
4409,1
4410,1
4411,0
4412,0
4413,1
4414,1
4415,1
4416,0
4417,1
4418,0
4419,0
4420,1
4421,0
4422,1
4423,1
4424,0
4425,1
4426,0
4427,0
4428,0
4429,1
4430,0
4431,1
4432,1
4433,0
4434,0
4435,1
4436,1
4437,1
4438,0
4439,1
4440,0
4441,0
4442,1
4443,0
4444,1
4445,1
4446,0
4447,0
4448,0
4449,1
4450,1
4451,0
4452,0
4453,0
4454,1
4455,1
4456,0
4457,1
4458,1
4459,1
4460,0
4461,0
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,1
4475,1
4476,1
4477,0
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,0
4485,1
4486,0
4487,0
4488,1
4489,0
4490,1
4491,1
4492,0
4493,1
4494,0
4495,0
4496,1
4497,1
4498,0
4499,0
4500,0
4501,1
4502,0
4503,1
4504,0
4505,1
4506,1
4507,0
4508,1
4509,1
4510,0
4511,1
4512,0
4513,0
4514,0
4515,1
4516,0
4517,0
4518,0
4519,1
4520,1
4521,0
4522,1
4523,1
4524,1
4525,0
4526,1
4527,1
4528,1
4529,0
4530,1
4531,0
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,0
4540,1
4541,1
4542,0
4543,1
4544,1
4545,1
4546,1
4547,0
4548,1
4549,1
4550,1
4551,0
4552,0
4553,1
4554,1
4555,0
4556,0
4557,0
4558,0
4559,1
4560,0
4561,1
4562,1
4563,0
4564,1
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,1
4572,1
4573,1
4574,1
4575,0
4576,1
4577,0
4578,1
4579,0
4580,1
4581,1
4582,0
4583,0
4584,1
4585,0
4586,0
4587,0
4588,1
4589,0
4590,1
4591,0
4592,0
4593,0
4594,1
4595,1
4596,1
4597,0
4598,1
4599,1
4600,1
4601,1
4602,0
4603,1
4604,0
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,0
4613,1
4614,1
4615,0
4616,0
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,0
4624,0
4625,0
4626,1
4627,0
4628,1
4629,1
4630,1
4631,0
4632,1
4633,1
4634,1
4635,0
4636,0
4637,1
4638,1
4639,0
4640,1
4641,1
4642,1
4643,0
4644,0
4645,1
4646,1
4647,1
4648,0
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,0
4656,1
4657,0
4658,0
4659,1
4660,1
4661,0
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,0
4671,1
4672,0
4673,0
4674,1
4675,0
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,0
4683,0
4684,0
4685,1
4686,1
4687,1
4688,1
4689,1
4690,0
4691,1
4692,0
4693,1
4694,1
4695,1
4696,1
4697,1
4698,0
4699,1
4700,1
4701,1
4702,1
4703,0
4704,1
4705,1
4706,1
4707,1
4708,1
4709,0
4710,0
4711,0
4712,0
4713,1
4714,1
4715,1
4716,1
4717,0
4718,1
4719,0
4720,1
4721,1
4722,1
4723,0
4724,0
4725,1
4726,0
4727,1
4728,1
4729,1
4730,0
4731,1
4732,0
4733,1
4734,1
4735,0
4736,0
4737,0
4738,1
4739,0
4740,1
4741,0
4742,1
4743,1
4744,1
4745,0
4746,1
4747,1
4748,1
4749,0
4750,0
4751,0
4752,0
4753,1
4754,0
4755,1
4756,1
4757,1
4758,1
4759,1
4760,0
4761,0
4762,1
4763,0
4764,1
4765,1
4766,1
4767,0
4768,1
4769,0
4770,1
4771,1
4772,1
4773,0
4774,0
4775,1
4776,0
4777,1
4778,1
4779,0
4780,1
4781,1
4782,1
4783,1
4784,0
4785,0
4786,1
4787,0
4788,0
4789,0
4790,0
4791,0
4792,1
4793,1
4794,1
4795,1
4796,0
4797,1
4798,0
4799,1
4800,1
4801,1
4802,1
4803,0
4804,1
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,1
4812,0
4813,0
4814,0
4815,0
4816,1
4817,1
4818,1
4819,1
4820,0
4821,1
4822,1
4823,1
4824,0
4825,1
4826,0
4827,0
4828,0
4829,1
4830,1
4831,0
4832,0
4833,1
4834,1
4835,1
4836,0
4837,1
4838,0
4839,0
4840,0
4841,0
4842,0
4843,1
4844,1
4845,0
4846,1
4847,1
4848,0
4849,1
4850,0
4851,1
4852,1
4853,1
4854,0
4855,0
4856,0
4857,1
4858,1
4859,0
4860,0
4861,0
4862,1
4863,1
4864,1
4865,0
4866,1
4867,1
4868,1
4869,0
4870,0
4871,0
4872,0
4873,0
4874,1
4875,1
4876,0
4877,1
4878,1
4879,1
4880,1
4881,1
4882,0
4883,0
4884,0
4885,0
4886,1
4887,0
4888,1
4889,1
4890,0
4891,0
4892,0
4893,1
4894,1
4895,0
4896,1
4897,1
4898,1
4899,0
4900,0
4901,1
4902,0
4903,0
4904,0
4905,0
4906,1
4907,1
4908,1
4909,0
4910,1
4911,0
4912,1
4913,1
4914,1
4915,1
4916,1
4917,0
4918,1
4919,0
4920,1
4921,0
4922,1
4923,0
4924,1
4925,0
4926,0
4927,0
4928,0
4929,0
4930,1
4931,1
4932,1
4933,0
4934,1
4935,0
4936,0
4937,1
4938,1
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,0
4946,1
4947,1
4948,1
4949,0
4950,0
4951,0
4952,0
4953,0
4954,1
4955,0
4956,1
4957,1
4958,0
4959,0
4960,1
4961,1
4962,0
4963,0
4964,0
4965,1
4966,0
4967,0
4968,0
4969,1
4970,1
4971,1
4972,1
4973,1
4974,0
4975,0
4976,0
4977,0
4978,1
4979,1
4980,0
4981,1
4982,0
4983,1
4984,1
4985,1
4986,0
4987,1
4988,1
4989,1
4990,1
4991,1
4992,0
4993,1
4994,0
4995,1
4996,1
4997,0
4998,1
4999,1
5000,0
5001,0
5002,0
5003,1
5004,0
5005,1
5006,1
5007,0
5008,0
5009,1
5010,1
5011,1
5012,0
5013,0
5014,1
5015,0
5016,0
5017,1
5018,1
5019,0
5020,0
5021,1
5022,0
5023,1
5024,1
5025,1
5026,1
5027,1
5028,0
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,0
5038,0
5039,0
5040,0
5041,1
5042,1
5043,0
5044,0
5045,1
5046,0
5047,1
5048,1
5049,0
5050,1
5051,1
5052,0
5053,1
5054,1
5055,0
5056,1
5057,0
5058,1
5059,0
5060,1
5061,0
5062,0
5063,0
5064,1
5065,1
5066,1
5067,1
5068,1
5069,0
5070,0
5071,1
5072,1
5073,0
5074,0
5075,0
5076,0
5077,1
5078,0
5079,1
5080,0
5081,0
5082,0
5083,0
5084,0
5085,1
5086,1
5087,1
5088,1
5089,0
5090,0
5091,1
5092,1
5093,0
5094,1
5095,1
5096,0
5097,0
5098,1
5099,1
5100,1
5101,1
5102,0
5103,1
5104,0
5105,1
5106,1
5107,0
5108,1
5109,0
5110,0
5111,1
5112,0
5113,1
5114,0
5115,0
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,0
5131,0
5132,0
5133,1
5134,0
5135,0
5136,0
5137,1
5138,1
5139,0
5140,1
5141,1
5142,1
5143,1
5144,1
5145,0
5146,0
5147,0
5148,1
5149,0
5150,0
5151,1
5152,0
5153,0
5154,1
5155,1
5156,0
5157,1
5158,1
5159,0
5160,1
5161,0
5162,0
5163,1
5164,0
5165,1
5166,0
5167,1
5168,0
5169,0
5170,1
5171,1
5172,0
5173,1
5174,0
5175,1
5176,1
5177,1
5178,0
5179,1
5180,0
5181,1
5182,0
5183,1
5184,0
5185,1
5186,1
5187,0
5188,0
5189,1
5190,1
5191,0
5192,1
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,1
5200,1
5201,0
5202,0
5203,1
5204,1
5205,1
5206,0
5207,1
5208,1
5209,1
5210,1
5211,1
5212,0
5213,1
5214,0
5215,0
5216,1
5217,1
5218,0
5219,0
5220,0
5221,1
5222,1
5223,0
5224,1
5225,0
5226,1
5227,1
5228,1
5229,0
5230,1
5231,1
5232,0
5233,1
5234,1
5235,0
5236,0
5237,1
5238,0
5239,1
5240,0
5241,0
5242,1
5243,1
5244,1
5245,0
5246,0
5247,1
5248,1
5249,1
5250,1
5251,1
5252,0
5253,0
5254,1
5255,0
5256,0
5257,0
5258,1
5259,1
5260,1
5261,1
5262,0
5263,0
5264,0
5265,0
5266,1
5267,0
5268,1
5269,1
5270,0
5271,0
5272,0
5273,1
5274,0
5275,1
5276,0
5277,0
5278,0
5279,0
5280,1
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,1
5290,0
5291,1
5292,0
5293,0
5294,1
5295,1
5296,0
5297,1
5298,0
5299,0
5300,0
5301,1
5302,1
5303,1
5304,1
5305,0
5306,0
5307,1
5308,0
5309,1
5310,0
5311,1
5312,1
5313,1
5314,1
5315,1
5316,0
5317,0
5318,0
5319,1
5320,1
5321,1
5322,0
5323,1
5324,0
5325,0
5326,1
5327,1
5328,0
5329,0
5330,0
5331,1
5332,0
5333,1
5334,1
5335,1
5336,1
5337,1
5338,0
5339,0
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,0
5348,1
5349,0
5350,1
5351,0
5352,1
5353,0
5354,1
5355,0
5356,0
5357,1
5358,1
5359,0
5360,0
5361,0
5362,0
5363,1
5364,1
5365,0
5366,1
5367,1
5368,1
5369,1
5370,1
5371,0
5372,0
5373,1
5374,1
5375,1
5376,1
5377,1
5378,0
5379,1
5380,1
5381,1
5382,1
5383,1
5384,0
5385,1
5386,0
5387,1
5388,1
5389,0
5390,1
5391,1
5392,1
5393,0
5394,0
5395,0
5396,0
5397,1
5398,1
5399,1
5400,0
5401,0
5402,0
5403,0
5404,0
5405,1
5406,0
5407,1
5408,0
5409,1
5410,1
5411,1
5412,0
5413,0
5414,0
5415,1
5416,1
5417,1
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,1
5425,0
5426,0
5427,0
5428,0
5429,0
5430,1
5431,0
5432,0
5433,1
5434,0
5435,1
5436,1
5437,1
5438,0
5439,1
5440,0
5441,0
5442,0
5443,1
5444,1
5445,0
5446,0
5447,1
5448,1
5449,0
5450,0
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,0
5462,0
5463,0
5464,0
5465,1
5466,1
5467,1
5468,0
5469,1
5470,0
5471,1
5472,0
5473,0
5474,1
5475,1
5476,1
5477,1
5478,0
5479,0
5480,1
5481,1
5482,1
5483,0
5484,0
5485,1
5486,1
5487,0
5488,0
5489,1
5490,1
5491,0
5492,0
5493,1
5494,1
5495,0
5496,0
5497,0
5498,0
5499,0
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,0
5507,0
5508,0
5509,1
5510,0
5511,1
5512,0
5513,1
5514,0
5515,0
5516,0
5517,1
5518,0
5519,0
5520,1
5521,1
5522,0
5523,1
5524,0
5525,0
5526,0
5527,1
5528,1
5529,0
5530,0
5531,0
5532,1
5533,0
5534,1
5535,0
5536,0
5537,0
5538,0
5539,0
5540,1
5541,1
5542,0
5543,0
5544,1
5545,0
5546,1
5547,1
5548,0
5549,1
5550,0
5551,1
5552,1
5553,1
5554,0
5555,0
5556,1
5557,0
5558,0
5559,1
5560,0
5561,0
5562,1
5563,0
5564,1
5565,0
5566,0
5567,1
5568,1
5569,1
5570,1
5571,1
5572,0
5573,1
5574,0
5575,1
5576,0
5577,1
5578,0
5579,1
5580,1
5581,1
5582,1
5583,0
5584,1
5585,0
5586,0
5587,1
5588,1
5589,0
5590,1
5591,0
5592,0
5593,0
5594,0
5595,1
5596,0
5597,0
5598,1
5599,0
5600,0
5601,1
5602,1
5603,1
5604,0
5605,1
5606,1
5607,0
5608,0
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,1
5616,0
5617,1
5618,1
5619,0
5620,1
5621,1
5622,0
5623,0
5624,1
5625,0
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,0
5636,0
5637,1
5638,1
5639,1
5640,0
5641,0
5642,0
5643,0
5644,1
5645,0
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,0
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,0
5660,1
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,0
5668,0
5669,1
5670,0
5671,0
5672,1
5673,1
5674,1
5675,0
5676,1
5677,0
5678,1
5679,1
5680,1
5681,1
5682,0
5683,0
5684,1
5685,1
5686,0
5687,0
5688,1
5689,1
5690,1
5691,1
5692,1
5693,0
5694,0
5695,1
5696,1
5697,0
5698,1
5699,0
5700,1
5701,0
5702,0
5703,0
5704,1
5705,1
5706,1
5707,0
5708,1
5709,0
5710,1
5711,0
5712,0
5713,1
5714,0
5715,0
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,0
5723,1
5724,1
5725,0
5726,1
5727,1
5728,1
5729,0
5730,0
5731,1
5732,1
5733,1
5734,1
5735,1
5736,0
5737,1
5738,0
5739,0
5740,1
5741,1
5742,0
5743,1
5744,0
5745,1
5746,1
5747,0
5748,0
5749,1
5750,1
5751,1
5752,0
5753,1
5754,1
5755,1
5756,1
5757,1
5758,0
5759,1
5760,1
5761,1
5762,1
5763,1
5764,0
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,0
5772,1
5773,0
5774,0
5775,0
5776,1
5777,1
5778,0
5779,1
5780,0
5781,0
5782,1
5783,1
5784,1
5785,0
5786,1
5787,1
5788,1
5789,0
5790,0
5791,1
5792,0
5793,1
